0               224             916             1813            1635            715             395             237             6078            
0               100             934             2144            2213            1004            414             434             7517            
0               64              806             1988            1489            745             341             345             5918            
0               50              621             1736            1827            691             313             245             5696            
0               89              687             1188            1479            846             252             218             4989            
0               149             891             1318            1006            786             564             335             4858            
0               31              739             1010            663             373             316             391             3537            
0               42              296             677             619             332             197             382             2644            
0               112             275             432             665             508             213             327             2787            
0               115             624             790             700             682             329             428             4109            
# Fleet-2 Catch Data
-999            -999            -999            -999            -999            -999            -999            -999            1               
-999            -999            -999            -999            -999            -999            -999            -999            1               
-999            -999            -999            -999            -999            -999            -999            -999            1               
-999            -999            -999            -999            -999            -999            -999            -999            1               
-999            -999            -999            -999            -999            -999            -999            -999            1               
-999            -999            -999            -999            -999            -999            -999            -999            1               
-999            -999            -999            -999            -999            -999            -999            -999            1               
895             1051            542             21              4               0               0               0               456             
1043            3299            131             22              0               0               0               0               898             
339             867             19              0               0               0               0               0               219             
2830            6192            589             21              0               0               0               0               2151            
688             1846            456             0               0               0               0               0               701             
792             3923            1161            10              3               1               0               0               1539            
1662            558             531             35              5               1               0               0               827             
116             1435            1342            266             90              29              2               4               1436            
38              305             743             225             39              12              1               0               807             
84              150             465             232             55              20              12              2               638             
108             1274            1399            463             167             50              4               0               1666            
20              249             1192            442             161             38              13              4               1620            
39              218             134             98              30              15              4               4               411             
103             695             599             126             47              23              21              6               948             
7               607             694             197             76              39              29              22              1160            
21              206             791             369             162             82              50              50              1628            
16              210             454             294             166             131             85              136             1499            
5               111             751             234             182             99              75              68              1518            
22              131             259             710             294             158             116             99              2128            
18              190             236             194             261             107             63              81              1162            
17              188             487             301             197             169             76              91              1522            
11              354             658             455             269             116             64              72              1478            
14              130             515             439             198             105             45              62              1143            
38              55              205             259             145             60              37              55              754             
10              62              145             188             176             73              39              41              863             
14              122             224             221             208             103             32              39              830             
20              124             207             185             109             76              52              48              703             
30              75              250             238             126             65              52              62              772             
33              104             195             267             171             94              48              85              906             
32              193             278             191             181             108             46              90              979             
10              241             368             237             92              89              45              61              783             
# Fleet-3 Catch Data
2684            11358           4424            571             203             27              15              12              10758           
2757            14445           6198            1733            408             137             73              29              16665           
1343            14208           6573            1092            215             9               0               9               12803           
1981            9108            9000            856             263             156             6               19              11405           
1386            8926            4260            1548            140             70              50              4               12005           
500             6147            4023            753             475             12              8               8               10638           
322             7715            5982            709             64              16              7               7               9429            
101             893             1729            325             42              7               2               4               2566            
471             4431            668             442             53              8               1               0               3517            
274             5745            3679            75              56              5               0               0               5854            
214             4679            3674            167             30              22              1               0               5746            
144             5625            3810            190             16              9               3               4               6228            
907             6031            2757            109             19              0               0               0               6481            
69              2836            2426            119             8               0               0               15              4090            
29              3957            5530            527             132             9               0               0               6813            
20              1713            6498            2421            333             33              12              7               8403            
1               925             5651            4850            838             100             6               0               10368           
8               366             3506            3319            772             103             22              0               7573            
6               906             7494            3792            627             188             18              14              12259           
0               935             3382            2949            525             171             38              29              8417            
2               373             2763            2421            738             134             62              12              7388            
0               313             3184            2997            1101            378             154             82              9746            
9               285             3063            3042            1135            342             187             95              9616            
5               187             1124            2405            1695            865             399             364             8412            
10              151             2544            2271            1170            473             241             87              8452            
4               106             803             2359            928             409             162             79              6300            
1               47              178             686             1371            872             365             261             5597            
3               58              232             848             1218            867             260             159             5288            
1               43              140             550             1332            881             359             206             5142            
3               18              98              662             1680            1216            401             249             6116            
4               24              432             1532            1991            1008            450             296             7318            
6               30              267             1708            2797            1120            392             281             8806            
2               88              583             1071            1844            1234            322             221             7364            
1               31              535             1082            954             753             427             251             5366            
4               58              1002            1265            911             437             316             309             6005            
0               36              353             1030            758             453             198             339             4565            
1               23              187             488             647             423             246             401             3447            
5               35              263             387             505             542             263             359             3537            
# Fleet-4 Catch Data
129             548             0               0               0               0               0               0               250             
169             888             0               0               0               0               0               0               356             
141             1496            0               0               0               0               0               0               537             
87              402             0               0               0               0               0               0               184             
217             1397            0               0               0               0               0               0               646             
135             1666            0               0               0               0               0               0               668             
43              1020            0               0               0               0               0               0               483             
20              176             0               0               0               0               0               0               84              
90              850             0               0               0               0               0               0               414             
68              1432            0               0               0               0               0               0               617             
54              1179            0               0               0               0               0               0               559             
830             1560            248             0               0               0               0               0               703             
832             533             263             0               0               0               0               0               409             
779             1328            129             0               0               0               0               0               589             
111             1437            408             0               0               0               0               0               624             
334             1189            539             21              0               0               0               0               663             
14              1401            1160            96              0               0               0               0               997             
464             1687            1202            125             0               0               0               0               1078            
147             1560            1276            38              0               0               0               0               1182            
0               1639            1597            329             0               0               0               0               1897            
134             1113            1207            316             26              1               1               0               1564            
0               123             1840            837             0               0               0               0               1867            
147             837             1433            521             28              8               4               1               1833            
316             1747            1256            472             84              12              1               6               1711            
212             989             1436            389             56              10              2               2               1583            
115             909             938             943             111             13              8               4               1801            
210             1259            967             627             404             74              17              12              1970            
443             1536            1331            929             344             90              16              9               2484            
6               1547            1837            1309            649             156             23              11              2710            
1               733             1290            1935            994             196             13              4               2711            
276             439             1111            1464            529             52              15              11              2172            
179             607             1016            1316            671             37              7               3               2119            
284             1062            1173            726             512             118             29              17              2092            
149             804             919             594             300             132             61              52              1572            
42              613             924             645             232             113             67              58              1482            
26              303             686             679             460             125             77              131             1496            
106             658             535             354             239             128             31              62              1003            
144             837             836             480             213             158             69              100             1379            
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-3 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-4 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
